 "referenceEntry" , "types" , "titles" , "years" , "authors" , "publishers" , "publications" , "publication_types" , "pages" , "dois" , "pmids" , "urls" ,
 "https://w3id.org/oc/corpus/br/79328" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Methods to increase response to postal and electronic questionnaires" , "2009" , "Edwards - Philip James | Roberts - Ian | Clarke - Mike J | DiGuiseppi - Carolyn | Wentz - Reinhard | Kwan - Irene | Cooper - Rachel | Felix - Lambert M | Pratap - Sarah" , "Wiley-Blackwell" , "Protocols - Cochrane Database of Systematic Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.mr000008.pub4" , "19588449" , "http://dx.doi.org/10.1002/14651858.mr000008.pub4 | http://www.cochrane.org/mr000008/method_methods-to-increase-response-to-postal-and-electronic-questionnaires" ,
 "https://w3id.org/oc/corpus/br/84950" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Home- or community-based programmes for treating malaria" , "2013" , "Nagpal - Sukrti | Musekiwa - Alfred | Sinclair - David | Okwundu - Charles I" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009527.pub2" , "23728693" , "http://dx.doi.org/10.1002/14651858.cd009527.pub2" ,
 "https://w3id.org/oc/corpus/br/84954" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Rapid diagnostic tests for diagnosing uncomplicated non-falciparum or Plasmodium vivax malaria in endemic countries" , "2014" , "Deeks - J | Garner - P | Abba - Katharine | Kirkham - Amanda J | Olliaro - Piero L | Donegan - Sarah | Takwoingi - Yemisi" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd011431" , "25519857" , "http://dx.doi.org/10.1002/14651858.cd011431" ,
 "https://w3id.org/oc/corpus/br/87288" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Colloid solutions for fluid resuscitation" , "2003" , "Bunn - Frances | Alderson - P | Hawkins - V" , "Wiley-Blackwell" , "The Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd001319" , "11405985" , "http://dx.doi.org/10.1002/14651858.cd001319" ,
 "https://w3id.org/oc/corpus/br/87314" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Preoperative statin therapy for patients undergoing cardiac surgery" , "2015" , "Kuhn - Elmar W | Slottosch - Ingo | Wahlers - Thorsten | Liakopoulos - Oliver J" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd008493.pub3" , "26270008" , "http://dx.doi.org/10.1002/14651858.cd008493.pub3" ,
 "https://w3id.org/oc/corpus/br/87319" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "International Federation of Red Cross and Red Crescent Societies(IFRC)" , "None" , "Sagert - Kelly Boyer" , "SAGE Publications" , "Encyclopedia of Global Health" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.4135/9781412963855.n645" ,  , "http://dx.doi.org/10.4135/9781412963855.n645 | http://www.ifrc.org/en/news-and-media/press-releases/general/red-cross-red-crescent-leaders-and-states-take-decisive-steps-to-advance-principled-action- | http://www.ifrc.org/pagefiles/89397/the%2520phenomenon%2520of%2520migration_typefi_final_en.pdf | http://www.ifrc.org/global/publications/health/epidemic-control-en.pdf | http://www.ifrc.org/global/documents/secretariat/201411/ifrc%2520annual%2520report%25202013_final.pdf | http://www.ifrc.org/global/publications/disasters/guidelines/guidelines-cash-en.pdf | http://www.ifrc.org/en/what-we-do/disaster-management/about-disasters/what-is-a-disaster | http://www.ifrc.org/en/news-and-media/news-stories/americas/chile | https://www.ifrc.org/global/documents/secretariat/201410/wdr%25202014.pdf | http://www.ifrc.org/pagefiles/113731/tacklingmalnutritioninniger-en.pdf | https://www.ifrc.org/docs/appeals/rpts14/ibnpinls030814.pdf" ,
 "https://w3id.org/oc/corpus/br/89190" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Rodent Models of Colorectal Distension" , "2012" , "Cryan - John F. | O'Mahony - Siobhain M. | Tramullas - Monica | Fitzgerald - Patrick" , "Wiley-Blackwell" , "Current Protocols in Neuroscience" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0471142301.ns0940s61" , "23093353" , "http://dx.doi.org/10.1002/0471142301.ns0940s61" ,
 "https://w3id.org/oc/corpus/br/91832" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Differentiation and Characterization of Dendritic Cells from Human Embryonic Stem Cells" , "2012" , "Mohib - Kanishka | Wang - Lisheng" , "Wiley-Blackwell" , "Current Protocols in Immunology" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0471142735.im22f11s98" , "22855358" , "http://dx.doi.org/10.1002/0471142735.im22f11s98" ,
 "https://w3id.org/oc/corpus/br/92037" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Using XHMM Software to Detect Copy Number Variation in Whole-Exome Sequencing Data" , "2014" , "Fromer - Menachem | Purcell - Shaun M." , "Wiley-Blackwell" , "Current Protocols in Human Genetics" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" , "7.23.1--7.23.21" , "10.1002/0471142905.hg0723s81" , "24763994" , "http://dx.doi.org/10.1002/0471142905.hg0723s81" ,
 "https://w3id.org/oc/corpus/br/93120" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Biophysical profile for fetal assessment in high risk pregnancies" , "2008" , "Devane - Declan | Lalor - Joan G | Fawole - Bukola | Alfirevic - Zarko" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000038.pub2" , "18253968" , "http://dx.doi.org/10.1002/14651858.cd000038.pub2" ,
 "https://w3id.org/oc/corpus/br/93126" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Fetal and umbilical Doppler ultrasound in high-risk pregnancies" , "2013" , "Alfirevic - Zarko | Stampalija - Tamara | Gyte - Gillian ML" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd007529.pub3" , "24222334" , "http://dx.doi.org/10.1002/14651858.cd007529.pub3" ,
 "https://w3id.org/oc/corpus/br/93165" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Antenatal dietary education and supplementation to increase energy and protein intake" , "2015" , "Ota - Erika | Hori - Hiroyuki | Mori - Rintaro | Tobe-Gai - Ruoyan | Farrar - Diane" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000032.pub3" , "26031211" , "http://dx.doi.org/10.1002/14651858.cd000032.pub3" ,
 "https://w3id.org/oc/corpus/br/93167" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Multiple-micronutrient supplementation for women during pregnancy" , "2015" , "Haider - Batool A | Bhutta - Zulfiqar A" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004905.pub4" , "26522344" , "http://dx.doi.org/10.1002/14651858.cd004905.pub4" ,
 "https://w3id.org/oc/corpus/br/93170" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Antiplatelet agents for preventing pre-eclampsia and its complications" , "2007" , "Duley - L | Henderson-Smart - David J | Meher - Shireen | King - James F" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004659.pub2" , "17443552" , "http://dx.doi.org/10.1002/14651858.cd004659.pub2" ,
 "https://w3id.org/oc/corpus/br/97000" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Lay health workers in primary and community health care for maternal and child health and the management of infectious diseases" , "2010" , "van Wyk - Brian E | Odgaard-Jensen - Jan | Johansen - Marit | Aja - Godwin N | Scheel - Inger B | Zwarenstein - Merrick | Lewin - Simon | Munabi-Babigumira - Susan | Glenton - Claire | Daniels - Karen | Bosch-Capblanch - Xavier" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004015.pub3" , "20238326" , "http://dx.doi.org/10.1002/14651858.cd004015.pub3" ,
 "https://w3id.org/oc/corpus/br/97788" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Management of faecal incontinence and constipation in adults with central neurological diseases" , "2014" , "Coggrave - Maureen | Norton - Christine | Cody - June D" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd002115.pub5" , "24420006" , "http://dx.doi.org/10.1002/14651858.cd002115.pub5" ,
 "https://w3id.org/oc/corpus/br/104145" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Multimedia educational interventions for consumers about prescribed and over-the-counter medications" , "2013" , "Ciciriello - Sabina | Johnston - Renea V | Osborne - Richard H | Wicks - Ian | deKroo - Tanya | Clerehan - Rosemary | O'Neill - Clare | Buchbinder - Rachelle" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd008416.pub2" ,  , "http://dx.doi.org/10.1002/14651858.cd008416.pub2" ,
 "https://w3id.org/oc/corpus/br/104223" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Audit and feedback: effects on professional practice and health care outcomes" , "2006" , "Jamtvedt - Gro | Young - Jane M | Kristoffersen - Doris Tove | O'Brien - Mary Ann | Oxman - Andrew D" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000259.pub2" , "16625533" , "http://dx.doi.org/10.1002/14651858.cd000259.pub2" ,
 "https://w3id.org/oc/corpus/br/105099" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Male circumcision for prevention of heterosexual acquisition of HIV in men" , "2009" , "Deeks - J | Siegfried - Nandi | Muller - Martie | Volmink - Jimmy" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd003362.pub2" , "19370585" , "http://dx.doi.org/10.1002/14651858.cd003362.pub2 | http://www.ncbi.nlm.nih.gov/pubmed/%3Fterm" ,
 "https://w3id.org/oc/corpus/br/105225" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Pain relief for neonatal circumcision" , "2004" , "Brady-Fryer - Barbara | Wiebe - Natasha | Lander - Janice A" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004217.pub2" , "15495086" , "http://dx.doi.org/10.1002/14651858.cd004217.pub2" ,
 "https://w3id.org/oc/corpus/br/105270" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Substitution of doctors by nurses in primary care" , "2005" , "Laurant - Miranda | Reeves - David | Hermens - Rosella | Braspenning - Jose | Grol - Richard | Sibbald - Bonnie" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd001271.pub2" , "15846614" , "http://dx.doi.org/10.1002/14651858.cd001271.pub2 | http://onlinelibrary.wiley.com/doi/10.1002/14651858.cd001271.pub2/abstract" ,
 "https://w3id.org/oc/corpus/br/113366" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Pharmacological interventions for borderline personality disorder" , "2010" , "Stoffers - Jutta | Völlm - Birgit A | Rücker - Gerta | Timmer - Antje | Huband - Nick | Lieb - Klaus" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd005653.pub2" , "20556762" , "http://dx.doi.org/10.1002/14651858.cd005653.pub2" ,
 "https://w3id.org/oc/corpus/br/113835" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "High flow nasal cannula for respiratory support in preterm infants" , "2011" , "Wilkinson - Dominic | Andersen - Chad | O'Donnell - Colm PF | De Paoli - Antonio G" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd006405.pub2" , "21563154" , "http://dx.doi.org/10.1002/14651858.cd006405.pub2" ,
 "https://w3id.org/oc/corpus/br/113841" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "High-flow nasal cannula therapy for respiratory support in children" , "2014" , "Mayfield - Sara | Jauncey-Cooke - Jacqueline | Hough - Judith L | Schibler - Andreas | Gibbons - Kristen | Bogossian - Fiona" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009850.pub2" , "24604698" , "http://dx.doi.org/10.1002/14651858.cd009850.pub2" ,
 "https://w3id.org/oc/corpus/br/113851" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "High-flow nasal cannula therapy for infants with bronchiolitis" , "2014" , "Beggs - Sean | Wong - Zee Hame | Kaul - Sheena | Ogden - Kathryn J | Walters - Julia AE" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009609.pub2" , "24442856" , "http://dx.doi.org/10.1002/14651858.cd009609.pub2" ,
 "https://w3id.org/oc/corpus/br/115115" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Pan American Health Organization (PAHO)" , "None" , "Maeda - Jared Lane K." , "SAGE Publications" , "Encyclopedia of Health Services Research" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.4135/9781412971942.n306" ,  , "http://dx.doi.org/10.4135/9781412971942.n306 | http://www.paho.org | http://www.paho.org/immunization/toolkit/resources/paho-publication/missedopportunity-vaccination-protocol-2013.pdf%3Fua | http://iris.paho.org/xmlui/bitstream/handle/123456789/4814/ce144-22-e.pdf%3Fsequence | http://www.paho.org/hq/index.php%3Foption | http://hist.library.paho.org/english/gov/ce/116_14.pdf" ,
 "https://w3id.org/oc/corpus/br/135664" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Audit and feedback: effects on professional practice and health care outcomes" , "2003" , "Thomson O'Brien - MA | Oxman - AD | Jamtvedt - G | Young - JM | Kristoffersen - DT" , "Wiley-Blackwell" , "The Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000259" ,  , "http://dx.doi.org/10.1002/14651858.cd000259" ,
 "https://w3id.org/oc/corpus/br/137152" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Surgical interventions for lumbar disc prolapse" , "2007" , "Gibson - JNA | Waddell - G" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd001350.pub3" , "17253457" , "http://dx.doi.org/10.1002/14651858.cd001350.pub3" ,
 "https://w3id.org/oc/corpus/br/137158" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Red flags to screen for vertebral fracture in patients presenting with low-back pain" , "2013" , "Henschke - Nicholas | Koes - Bart W. | Williams - Christopher M | Maher - Christopher G. | van Tulder - Maurits W | Macaskill - Petra | Irwig - Les" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd008643.pub2" , "23440831" , "http://dx.doi.org/10.1002/14651858.cd008643.pub2" ,
 "https://w3id.org/oc/corpus/br/137160" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Red flags to screen for malignancy in patients with low-back pain" , "2013" , "Henschke - Nicholas | Maher - Christopher G. | Ostelo - Raymond WJG | de Vet - Henrica CW | Macaskill - Petra | Irwig - Les" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd008686.pub2" , "23450586" , "http://dx.doi.org/10.1002/14651858.cd008686.pub2" ,
 "https://w3id.org/oc/corpus/br/137552" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Assembling Genomic DNA Sequences with PHRAP" , "2007" , "de la Bastide - Melissa | McCombie - W. Richard" , "Wiley-Blackwell" , "Current Protocols in Bioinformatics" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0471250953.bi1104s17 | 10.1002/0471250953.bi1104s17 (" , "18428783" , "http://dx.doi.org/10.1002/0471250953.bi1104s17" ,
 "https://w3id.org/oc/corpus/br/138672" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Mobile phone text messaging for promoting adherence to antiretroviral therapy in patients with HIV infection" , "2012" , "Horvath - Tara | Azman - Hana | Kennedy - Gail E | Rutherford - George W" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009756" , "22419345" , "http://dx.doi.org/10.1002/14651858.cd009756" ,
 "https://w3id.org/oc/corpus/br/115173" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Palliative interventions for controlling vaginal bleeding in advanced cervical cancer" , "2015" , "Eleje - George U | Eke - Ahizechukwu C | Igberase - Gabriel O | Igwegbe - Anthony O | Eleje - Lydia I" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd011000.pub2" , "25932968" , "http://dx.doi.org/10.1002/14651858.cd011000.pub2" ,
 "https://w3id.org/oc/corpus/br/115849" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Local opinion leaders: effects on professional practice and health care outcomes" , "2011" , "Flodgren - Gerd | Parmelli - Elena | Doumit - Gaby | Gattellari - Melina | O'Brien - Mary Ann | Grimshaw - Jeremy | Eccles - Martin P" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000125.pub4" , "21833939" , "http://dx.doi.org/10.1002/14651858.cd000125.pub4" ,
 "https://w3id.org/oc/corpus/br/115896" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Strategies for increasing the participation of women in community breast cancer screening" , "2001" , "Bonfill Cosp - Xavier | Marzo Castillejo - Mercè | Pladevall Vila - Manel | Marti - Joan | Emparanza - José I" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd002943" , "11279781" , "http://dx.doi.org/10.1002/14651858.cd002943" ,
 "https://w3id.org/oc/corpus/br/115900" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Interventions to encourage uptake of cancer screening for people with severe mental illness" , "2013" , "Barley - Elizabeth | Borschmann - Rohan D | Walters - Paul | Tylee - Andre" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009641.pub2" , "23857563" , "http://dx.doi.org/10.1002/14651858.cd009641.pub2" ,
 "https://w3id.org/oc/corpus/br/116064" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Prenatal administration of progesterone for preventing preterm birth in women considered to be at risk of preterm birth" , "2013" , "Cincotta - Robert | Dodd - Jodie M | Jones - Leanne | Flenady - Vicki | Crowther - Caroline A" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004947.pub3" , "23903965" , "http://dx.doi.org/10.1002/14651858.cd004947.pub3 | http://dx.doi.org/10.1002/14651858.cd004947" ,
 "https://w3id.org/oc/corpus/br/138841" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Interventions to promote collaboration between nurses and doctors" , "2000" , "Zwarenstein - Merrick | Bryant - Wendy" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd000072" , "10796485" , "http://dx.doi.org/10.1002/14651858.cd000072" ,
 "https://w3id.org/oc/corpus/br/139424" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Generalized Estimating Equations (GEE)" , "2005" , "Hardin - James W." , "Wiley-Blackwell" , "Encyclopedia of Statistics in Behavioral Science" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0470013192.bsa250" ,  , "http://dx.doi.org/10.1002/0470013192.bsa250 | http://onlinelibrary.wiley.com/doi/10.1002/0470013192.bsa250/abstract" ,
 "https://w3id.org/oc/corpus/br/139569" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Comparison of protocols and registry entries to published reports for randomised controlled trials" , "2011" , "Dwan - Kerry | Altman - Douglas G | Cresswell - Lynne | Blundell - Michaela | Gamble - Carrol L | Williamson - Paula R" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.mr000031.pub2" , "21249714" , "http://dx.doi.org/10.1002/14651858.mr000031.pub2" ,
 "https://w3id.org/oc/corpus/br/93778" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Financial benefits for child health and well-being in low income or socially disadvantaged families in developed world countries" , "2008" , "Lucas - Patricia | McIntosh - Karen | Petticrew - Mark | Roberts - Helen M | Shiell - Alan" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd006358.pub2" ,  , "http://dx.doi.org/10.1002/14651858.cd006358.pub2" ,
 "https://w3id.org/oc/corpus/br/93791" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "In-work tax credits for families and their impact on health status in adults" , "2013" , "Pega - Frank | Carter - Kristie | Blakely - Tony | Lucas - Patricia J" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd009963.pub2" ,  , "http://dx.doi.org/10.1002/14651858.cd009963.pub2" ,
 "https://w3id.org/oc/corpus/br/94160" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "p53 Testing for Li-Fraumeni and Li-Fraumeni-Like Syndromes" , "2008" , "Gonzalez - Kelly | Fong - Cindy | Buzin - Carolyn | Sommer - Steve S. | Saldivar - Juan-Sebastian" , "Wiley-Blackwell" , "Current Protocols in Human Genetics" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/0471142905.hg1010s57" ,  , "http://dx.doi.org/10.1002/0471142905.hg1010s57" ,
 "https://w3id.org/oc/corpus/br/95374" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Effects and safety of preventive oral iron or iron+folic acid supplementation for women during pregnancy" , "2009" , "Peña-Rosas - Juan Pablo | Viteri - Fernando E" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004736.pub3" , "19821332" , "http://dx.doi.org/10.1002/14651858.cd004736.pub3" ,
 "https://w3id.org/oc/corpus/br/95382" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Daily oral iron supplementation during pregnancy" , "2012" , "Peña-Rosas - Juan Pablo | De-Regil - Luz Maria | Dowswell - Therese | Viteri - Fernando E" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd004736.pub4" , "23235616" , "http://dx.doi.org/10.1002/14651858.cd004736.pub4" ,
 "https://w3id.org/oc/corpus/br/95384" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ReferenceEntry" , "Treatments for iron-deficiency anaemia in pregnancy" , "2011" , "Reveiz - Ludovic | Gyte - Gillian ML | Cuervo - Luis Gabriel | Casasbuenas - Alexandra" , "Wiley-Blackwell" , "Cochrane Database of Systematic Reviews - Reviews" , "http://purl.org/spar/fabio/Expression | http://purl.org/spar/fabio/ExpressionCollection" ,  , "10.1002/14651858.cd003094.pub3" , "21975735" , "http://dx.doi.org/10.1002/14651858.cd003094.pub3" ,
